source_tab,source_row,basin_index,structure_type,source_id,swmm_id,modeled,modeled_reason,assumptions_used
HYDROLOGY,11,1,inlet,1,IN_1,False,NOT_MODELED_MISSING_RECEIVING_JUNCTION,False
HYDROLOGY,29,1,inlet,10,IN_10,True,MODELED_FROM_SOURCE,False
HYDROLOGY,269,2,inlet,100,IN_100,True,MODELED_FROM_SOURCE,False
HYDROLOGY,271,2,inlet,100.1,IN_100_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,272,2,inlet,101,IN_101,True,MODELED_FROM_SOURCE,False
HYDROLOGY,274,2,inlet,102,IN_102,True,MODELED_FROM_SOURCE,False
HYDROLOGY,277,2,inlet,103,IN_103,True,MODELED_FROM_SOURCE,False
HYDROLOGY,278,2,inlet,104,IN_104,True,MODELED_FROM_SOURCE,False
HYDROLOGY,280,2,inlet,105,IN_105,True,MODELED_FROM_SOURCE,False
HYDROLOGY,283,2,inlet,106,IN_106,True,MODELED_FROM_SOURCE,False
HYDROLOGY,284,2,inlet,106.1,IN_106_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,287,2,inlet,107,IN_107,True,MODELED_FROM_SOURCE,False
HYDROLOGY,288,2,inlet,108,IN_108,True,MODELED_FROM_SOURCE,False
HYDROLOGY,290,2,inlet,109,IN_109,True,MODELED_FROM_SOURCE,False
HYDROLOGY,32,1,inlet,11,IN_11,True,MODELED_FROM_SOURCE,False
HYDROLOGY,294,2,inlet,110.1,IN_110_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,297,2,inlet,111,IN_111,True,MODELED_FROM_SOURCE,False
HYDROLOGY,300,2,inlet,112,IN_112,True,MODELED_FROM_SOURCE,False
HYDROLOGY,302,2,inlet,112.1,IN_112_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,304,2,inlet,112.2,IN_112_2,True,MODELED_FROM_SOURCE,False
HYDROLOGY,305,2,inlet,113,IN_113,True,MODELED_FROM_SOURCE,False
HYDROLOGY,309,2,inlet,114,IN_114,True,MODELED_FROM_SOURCE,False
HYDROLOGY,310,2,inlet,115,IN_115,True,MODELED_FROM_SOURCE,False
HYDROLOGY,313,2,inlet,115.1,IN_115_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,315,2,inlet,116,IN_116,True,MODELED_FROM_SOURCE,False
HYDROLOGY,317,2,inlet,116.01,IN_116_01,True,MODELED_FROM_SOURCE,False
HYDROLOGY,318,2,inlet,116.02,IN_116_02,True,MODELED_FROM_SOURCE,False
HYDROLOGY,320,2,inlet,116.1,IN_116_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,323,2,inlet,116.2,IN_116_2,True,MODELED_FROM_SOURCE,False
HYDROLOGY,324,2,inlet,116.3,IN_116_3,True,MODELED_FROM_SOURCE,False
HYDROLOGY,325,2,inlet,116.4,IN_116_4,True,MODELED_FROM_SOURCE,False
HYDROLOGY,329,2,inlet,117,IN_117,True,MODELED_FROM_SOURCE,False
HYDROLOGY,330,2,inlet,117.1,IN_117_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,331,2,inlet,117.2,IN_117_2,True,MODELED_FROM_SOURCE,False
HYDROLOGY,333,2,inlet,118,IN_118,True,MODELED_FROM_SOURCE,False
HYDROLOGY,334,2,inlet,118.1,IN_118_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,337,2,inlet,119,IN_119,True,MODELED_FROM_SOURCE,False
HYDROLOGY,338,2,inlet,119.1,IN_119_1,True,MODELED_WITH_ASSUMPTION,True
HYDROLOGY,340,2,inlet,119.2,IN_119_2,True,MODELED_FROM_SOURCE,False
HYDROLOGY,36,1,inlet,12,IN_12,True,MODELED_FROM_SOURCE,False
HYDROLOGY,343,2,inlet,120,IN_120,True,MODELED_FROM_SOURCE,False
HYDROLOGY,346,2,inlet,121,IN_121,True,MODELED_FROM_SOURCE,False
HYDROLOGY,349,2,inlet,122,IN_122,True,MODELED_FROM_SOURCE,False
HYDROLOGY,350,2,inlet,122.1,IN_122_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,351,2,inlet,122.2,IN_122_2,True,MODELED_FROM_SOURCE,False
HYDROLOGY,354,2,inlet,123,IN_123,True,MODELED_FROM_SOURCE,False
HYDROLOGY,355,2,inlet,123.1,IN_123_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,359,2,inlet,123.2,IN_123_2,True,MODELED_FROM_SOURCE,False
HYDROLOGY,360,2,inlet,123.3,IN_123_3,True,MODELED_FROM_SOURCE,False
HYDROLOGY,363,2,inlet,123.4,IN_123_4,True,MODELED_FROM_SOURCE,False
HYDROLOGY,367,2,inlet,124,IN_124,True,MODELED_FROM_SOURCE,False
HYDROLOGY,368,2,inlet,124.1,IN_124_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,370,2,inlet,124.2,IN_124_2,True,MODELED_FROM_SOURCE,False
HYDROLOGY,373,2,inlet,124.3,IN_124_3,True,MODELED_FROM_SOURCE,False
HYDROLOGY,374,2,inlet,124.4,IN_124_4,True,MODELED_FROM_SOURCE,False
HYDROLOGY,377,2,inlet,124.5,IN_124_5,True,MODELED_FROM_SOURCE,False
HYDROLOGY,378,2,inlet,124.6,IN_124_6,True,MODELED_FROM_SOURCE,False
HYDROLOGY,381,2,inlet,125,IN_125,True,MODELED_FROM_SOURCE,False
HYDROLOGY,382,2,inlet,126,IN_126,True,MODELED_FROM_SOURCE,False
HYDROLOGY,386,2,inlet,127,IN_127,True,MODELED_FROM_SOURCE,False
HYDROLOGY,387,2,inlet,127.1,IN_127_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,389,2,inlet,127.2,IN_127_2,True,MODELED_FROM_SOURCE,False
HYDROLOGY,392,2,inlet,128,IN_128,True,MODELED_FROM_SOURCE,False
HYDROLOGY,393,2,inlet,128.1,IN_128_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,395,2,inlet,128.2,IN_128_2,True,MODELED_FROM_SOURCE,False
HYDROLOGY,399,2,inlet,129,IN_129,True,MODELED_FROM_SOURCE,False
HYDROLOGY,400,2,inlet,129.1,IN_129_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,402,2,inlet,129.2,IN_129_2,True,MODELED_WITH_ASSUMPTION,True
HYDROLOGY,37,1,inlet,13,IN_13,True,MODELED_FROM_SOURCE,False
HYDROLOGY,404,2,inlet,130,IN_130,True,MODELED_FROM_SOURCE,False
HYDROLOGY,405,2,inlet,130.1,IN_130_1,True,MODELED_FROM_SOURCE,False
HYDROLOGY,409,2,inlet,130.2,IN_130_2,True,MODELED_FROM_SOURCE,False
HYDROLOGY,410,2,inlet,130.3,IN_130_3,True,MODELED_FROM_SOURCE,False
HYDROLOGY,413,2,inlet,130.4,IN_130_4,True,MODELED_FROM_SOURCE,False
HYDROLOGY,414,2,inlet,130.5,IN_130_5,True,MODELED_FROM_SOURCE,False
HYDROLOGY,416,2,inlet,131,IN_131,True,MODELED_FROM_SOURCE,False
HYDROLOGY,417,2,inlet,132,IN_132,True,MODELED_FROM_SOURCE,False
HYDROLOGY,420,2,inlet,133,IN_133,True,MODELED_FROM_SOURCE,False
HYDROLOGY,421,2,inlet,134,IN_134,True,MODELED_FROM_SOURCE,False
HYDROLOGY,423,2,inlet,135,IN_135,True,MODELED_FROM_SOURCE,False
HYDROLOGY,425,2,inlet,136,IN_136,True,MODELED_FROM_SOURCE,False
