inlet_id,source_row_di_table,canonical_inlet_id,match_method,confidence
1,11,IN_1,di_table_identity,1.0
2,12,IN_2,di_table_identity,1.0
3,13,IN_3,di_table_identity,1.0
5,14,IN_5,di_table_identity,1.0
6,15,IN_6,di_table_identity,1.0
6.1,16,IN_6_1,di_table_identity,1.0
7,17,IN_7,di_table_identity,1.0
8,18,IN_8,di_table_identity,1.0
9,19,IN_9,di_table_identity,1.0
10,20,IN_10,di_table_identity,1.0
11,21,IN_11,di_table_identity,1.0
12,22,IN_12,di_table_identity,1.0
13,23,IN_13,di_table_identity,1.0
15,24,IN_15,di_table_identity,1.0
16,25,IN_16,di_table_identity,1.0
17,26,IN_17,di_table_identity,1.0
18,27,IN_18,di_table_identity,1.0
19,28,IN_19,di_table_identity,1.0
20,29,IN_20,di_table_identity,1.0
21,30,IN_21,di_table_identity,1.0
22,31,IN_22,di_table_identity,1.0
23,32,IN_23,di_table_identity,1.0
24,33,IN_24,di_table_identity,1.0
25,34,IN_25,di_table_identity,1.0
26,35,IN_26,di_table_identity,1.0
27,36,IN_27,di_table_identity,1.0
28,37,IN_28,di_table_identity,1.0
29,38,IN_29,di_table_identity,1.0
30,39,IN_30,di_table_identity,1.0
30.1,40,IN_30_1,di_table_identity,1.0
31,41,IN_31,di_table_identity,1.0
32,42,IN_32,di_table_identity,1.0
33,43,IN_33,di_table_identity,1.0
34,44,IN_34,di_table_identity,1.0
35,45,IN_35,di_table_identity,1.0
36,46,IN_36,di_table_identity,1.0
37,47,IN_37,di_table_identity,1.0
38,48,IN_38,di_table_identity,1.0
39,49,IN_39,di_table_identity,1.0
40,50,IN_40,di_table_identity,1.0
41,51,IN_41,di_table_identity,1.0
42,52,IN_42,di_table_identity,1.0
43,53,IN_43,di_table_identity,1.0
43.1,54,IN_43_1,di_table_identity,1.0
44,55,IN_44,di_table_identity,1.0
45,56,IN_45,di_table_identity,1.0
46,57,IN_46,di_table_identity,1.0
47,58,IN_47,di_table_identity,1.0
48,59,IN_48,di_table_identity,1.0
49,60,IN_49,di_table_identity,1.0
50,61,IN_50,di_table_identity,1.0
51,62,IN_51,di_table_identity,1.0
52,63,IN_52,di_table_identity,1.0
52.1,64,IN_52_1,di_table_identity,1.0
53,65,IN_53,di_table_identity,1.0
54,66,IN_54,di_table_identity,1.0
55,67,IN_55,di_table_identity,1.0
56,68,IN_56,di_table_identity,1.0
56.1,69,IN_56_1,di_table_identity,1.0
57,70,IN_57,di_table_identity,1.0
60,71,IN_60,di_table_identity,1.0
61,72,IN_61,di_table_identity,1.0
62,73,IN_62,di_table_identity,1.0
63,74,IN_63,di_table_identity,1.0
66,75,IN_66,di_table_identity,1.0
67,76,IN_67,di_table_identity,1.0
74,77,IN_74,di_table_identity,1.0
75,78,IN_75,di_table_identity,1.0
75.1,79,IN_75_1,di_table_identity,1.0
75.2,80,IN_75_2,di_table_identity,1.0
75.25,81,IN_75_25,di_table_identity,1.0
75.3,82,IN_75_3,di_table_identity,1.0
75.4,83,IN_75_4,di_table_identity,1.0
75.5,84,IN_75_5,di_table_identity,1.0
75.6,85,IN_75_6,di_table_identity,1.0
76,86,IN_76,di_table_identity,1.0
76.1,87,IN_76_1,di_table_identity,1.0
76.2,88,IN_76_2,di_table_identity,1.0
76.3,89,IN_76_3,di_table_identity,1.0
76.41,90,IN_76_41,di_table_identity,1.0
76.42,91,IN_76_42,di_table_identity,1.0
76.43,92,IN_76_43,di_table_identity,1.0
76.5,93,IN_76_5,di_table_identity,1.0
77,94,IN_77,di_table_identity,1.0
77.1,95,IN_77_1,di_table_identity,1.0
77.2,96,IN_77_2,di_table_identity,1.0
77.3,97,IN_77_3,di_table_identity,1.0
77.4,98,IN_77_4,di_table_identity,1.0
77.5,99,IN_77_5,di_table_identity,1.0
77.6,100,IN_77_6,di_table_identity,1.0
79,101,IN_79,di_table_identity,1.0
80,102,IN_80,di_table_identity,1.0
81,103,IN_81,di_table_identity,1.0
82,104,IN_82,di_table_identity,1.0
83,105,IN_83,di_table_identity,1.0
84,106,IN_84,di_table_identity,1.0
85,107,IN_85,di_table_identity,1.0
86,108,IN_86,di_table_identity,1.0
87,109,IN_87,di_table_identity,1.0
88,110,IN_88,di_table_identity,1.0
89,111,IN_89,di_table_identity,1.0
90,112,IN_90,di_table_identity,1.0
91,113,IN_91,di_table_identity,1.0
92,114,IN_92,di_table_identity,1.0
93,115,IN_93,di_table_identity,1.0
94,116,IN_94,di_table_identity,1.0
95,117,IN_95,di_table_identity,1.0
96,118,IN_96,di_table_identity,1.0
97,119,IN_97,di_table_identity,1.0
98,120,IN_98,di_table_identity,1.0
99,121,IN_99,di_table_identity,1.0
100,122,IN_100,di_table_identity,1.0
100.1,123,IN_100_1,di_table_identity,1.0
101,124,IN_101,di_table_identity,1.0
102,125,IN_102,di_table_identity,1.0
103,126,IN_103,di_table_identity,1.0
104,127,IN_104,di_table_identity,1.0
105,128,IN_105,di_table_identity,1.0
106,129,IN_106,di_table_identity,1.0
